table_name                                                                                                                       exists_flag row_count           
-------------------------------------------------------------------------------------------------------------------------------- ----------- --------------------
Контрагент                                                                                                                                 1                    0
Маршрут                                                                                                                                    1                    0
Рейс                                                                                                                                       1                    0
Груз                                                                                                                                       0                    0
Заказ                                                                                                                                      0                    0
ЗаказКлиента                                                                                                                               0                    0
Запрос                                                                                                                                     0                    0
Заявка                                                                                                                                     0                    0
ЗаявкаКлиентская                                                                                                                           0                    0
ЗаявкаПеревозчику                                                                                                                          0                    0
КоммерческоеПредложение                                                                                                                    0                    0
Разнарядка                                                                                                                                 0                    0
table_name                                                                                                                       column_id   column_name                                                                                                                      type_name                                                                                                                        max_length is_nullable
Контрагент                                                                                                                                54 ГТД_по_ТС                                                                                                                        bit                                                                                                                                       1           1
Контрагент                                                                                                                                55 ГТД_по_ИНН                                                                                                                       bit                                                                                                                                       1           1
Контрагент                                                                                                                                56 ГТД_Брокерская                                                                                                                   bit                                                                                                                                       1           1
Контрагент                                                                                                                                57 ID_Import                                                                                                                        int                                                                                                                                       4           1
Контрагент                                                                                                                                58 ID_ФактКлиент                                                                                                                    int                                                                                                                                       4           1
Контрагент                                                                                                                                59 Автосписание                                                                                                                     bit                                                                                                                                       1           1
Контрагент                                                                                                                                60 АвтоПоДатеПлатежа                                                                                                                bit                                                                                                                                       1           1
Контрагент                                                                                                                                61 АвтоПоДатеСФ                                                                                                                     bit                                                                                                                                       1           1
Контрагент                                                                                                                                62 АвтоПоДатеАкта                                                                                                                   bit                                                                                                                                       1           1
Контрагент                                                                                                                                63 АвтоПоДатеСчета                                                                                                                  bit                                                                                                                                       1           1
Контрагент                                                                                                                                64 ID_Холдинг                                                                                                                       int                                                                                                                                       4           1
Контрагент                                                                                                                                65 ID_ОкАгентПоУмолч                                                                                                                int                                                                                                                                       4           1
Контрагент                                                                                                                                66 ID_ТерминалПоУмолч                                                                                                               int                                                                                                                                       4           1
Контрагент                                                                                                                                67 ID_ФидАгентПоУмолч                                                                                                               int                                                                                                                                       4           1
Контрагент                                                                                                                                68 ID_ФактКлиентПоУмолчДляКС                                                                                                        int                                                                                                                                       4           1
Контрагент                                                                                                                                69 ID_Заместитель                                                                                                                   int                                                                                                                                       4           1
Контрагент                                                                                                                                70 bit_ПередатьКонтрагентов                                                                                                         bit                                                                                                                                       1           1
Контрагент                                                                                                                                71 НеУчТамПлатеж                                                                                                                    bit                                                                                                                                       1           1
Контрагент                                                                                                                                72 НеУчРасхГруз                                                                                                                     bit                                                                                                                                       1           1
Контрагент                                                                                                                                73 ОГРН                                                                                                                             nvarchar                                                                                                                                100           1
Контрагент                                                                                                                                74 Процент                                                                                                                          float                                                                                                                                     8           1
Контрагент                                                                                                                                75 НДС                                                                                                                              float                                                                                                                                     8           1
Контрагент                                                                                                                                76 ХешКод                                                                                                                           int                                                                                                                                       4           1
Контрагент                                                                                                                                77 Референс_Число                                                                                                                   int                                                                                                                                       4           1
Контрагент                                                                                                                                78 Тип_Нумерации                                                                                                                    int                                                                                                                                       4           1
Контрагент                                                                                                                                79 ПоказательКБК                                                                                                                    nvarchar                                                                                                                                100           1
Контрагент                                                                                                                                80 ПоказательПериода                                                                                                                nvarchar                                                                                                                                100           1
Контрагент                                                                                                                                81 ID_Продавец                                                                                                                      int                                                                                                                                       4           1
Контрагент                                                                                                                                82 КодEDI                                                                                                                           nvarchar                                                                                                                                200           1
Контрагент                                                                                                                                83 ИмяEDI                                                                                                                           nvarchar                                                                                                                                 70           1
Контрагент                                                                                                                                84 ID_Статус                                                                                                                        int                                                                                                                                       4           1
Контрагент                                                                                                                                85 ДатаПервогоЗаказа                                                                                                                datetime                                                                                                                                  8           1
Контрагент                                                                                                                                86 ДатаПервогоСчета                                                                                                                 datetime                                                                                                                                  8           1
Контрагент                                                                                                                                87 ДатаПоследнегоЗаказа                                                                                                             datetime                                                                                                                                  8           1
Контрагент                                                                                                                                88 ДатаПоследнегоСчета                                                                                                              datetime                                                                                                                                  8           1
Контрагент                                                                                                                                89 ID_БизнессПроцесс                                                                                                                int                                                                                                                                       4           1
Контрагент                                                                                                                                90 ID_Источник                                                                                                                      int                                                                                                                                       4           1
Контрагент                                                                                                                                91 ID_МинСальдоВал                                                                                                                  int                                                                                                                                       4           1
Контрагент                                                                                                                                92 ПрименятьМинСальдо                                                                                                               bit                                                                                                                                       1           1
Контрагент                                                                                                                                93 ПолноеИмяАнгл                                                                                                                    nvarchar                                                                                                                               1000           1
Контрагент                                                                                                                                94 ID_ЛинияWeb                                                                                                                      int                                                                                                                                       4           1
Контрагент                                                                                                                                95 ОКВЭД                                                                                                                            nvarchar                                                                                                                               1000           1
Контрагент                                                                                                                                96 ID_СтранаРегКонтрагента                                                                                                          int                                                                                                                                       4           1
Контрагент                                                                                                                                97 РегНомерКонтрагента                                                                                                              nvarchar                                                                                                                                100           1
Контрагент                                                                                                                                98 НалогНомерКонтрагента                                                                                                            nvarchar                                                                                                                                100           1
Контрагент                                                                                                                                99 ДатаПоследнегоВзаимодействия                                                                                                     datetime                                                                                                                                  8           1
Контрагент                                                                                                                               100 УчаствуетВТендерах                                                                                                               bit                                                                                                                                       1           0
Контрагент                                                                                                                               101 ID_Монолит                                                                                                                       nvarchar                                                                                                                                100           1
Контрагент                                                                                                                               102 ДатаСменыСтатуса                                                                                                                 datetime                                                                                                                                  8           1
Контрагент                                                                                                                               103 ID_ВидПромышленности                                                                                                             int                                                                                                                                       4           1
Контрагент                                                                                                                               104 ID_ПризнакВыгрузки                                                                                                               int                                                                                                                                       4           1
Контрагент                                                                                                                               105 ПризнакНерезидента                                                                                                               bit                                                                                                                                       1           1
Контрагент                                                                                                                               106 ОКОПФ                                                                                                                            nvarchar                                                                                                                                 20           1
Контрагент                                                                                                                               107 Guid                                                                                                                             uniqueidentifier                                                                                                                         16           1
Контрагент                                                                                                                               108 Рег_Номер_Упол_Банка                                                                                                             nvarchar                                                                                                                                 20           1
Контрагент                                                                                                                               109 НеУчитАвтомСозданныеСчетаНаДТвБалансе                                                                                            bit                                                                                                                                       1           1
Контрагент                                                                                                                               110 ID_КатегорияИсх                                                                                                                  int                                                                                                                                       4           1
Контрагент                                                                                                                               111 ID_КатегорияВх                                                                                                                   int                                                                                                                                       4           1
Контрагент                                                                                                                               112 ID_Подразделение_Получатель                                                                                                      int                                                                                                                                       4           1
Контрагент                                                                                                                               113 ID_ПризнакВыгрузки2                                                                                                              int                                                                                                                                       4           1
Контрагент                                                                                                                               114 IsLead                                                                                                                           bit                                                                                                                                       1           1
Контрагент                                                                                                                               115 КодЭДО                                                                                                                           nvarchar                                                                                                                                200           1
Контрагент                                                                                                                               116 ГеографияРабот                                                                                                                   nvarchar                                                                                                                                 -1           1
Контрагент                                                                                                                               117 ДатаПервогоЗапроса                                                                                                               datetime                                                                                                                                  8           1
Контрагент                                                                                                                               118 ДатаПоследнегоЗапроса                                                                                                            datetime                                                                                                                                  8           1
Контрагент                                                                                                                               119 ID_ГруппаСчетов                                                                                                                  int                                                                                                                                       4           1
Контрагент                                                                                                                               120 ID_НДС                                                                                                                           int                                                                                                                                       4           1
Контрагент                                                                                                                               121 ID_Подписант                                                                                                                     int                                                                                                                                       4           1
Контрагент                                                                                                                               122 Дата_следующего_контакта                                                                                                         datetime                                                                                                                                  8           1
Контрагент                                                                                                                               123 Дата_последнего_контакта                                                                                                         datetime                                                                                                                                  8           1
Контрагент                                                                                                                               124 ID_Supply_Leader                                                                                                                 int                                                                                                                                       4           1
Контрагент                                                                                                                               125 Страны                                                                                                                           nvarchar                                                                                                                                 -1           1
Контрагент                                                                                                                               126 ЛогистическиеНаправления                                                                                                         nvarchar                                                                                                                                 -1           1
Контрагент                                                                                                                               127 ДатаЗавершенияОППослЗак                                                                                                          datetime                                                                                                                                  8           1
Контрагент                                                                                                                               128 Печать                                                                                                                           image                                                                                                                                    16           1
Контрагент                                                                                                                               129 ID_Основной_Пользователь_Портала                                                                                                 int                                                                                                                                       4           1
Контрагент                                                                                                                               130 НДС_Для_вх                                                                                                                       bit                                                                                                                                       1           1
Контрагент                                                                                                                               131 НДС_Для_исх                                                                                                                      bit                                                                                                                                       1           1
Контрагент                                                                                                                               132 Потенциал                                                                                                                        int                                                                                                                                       4           1
Контрагент                                                                                                                               133 Потенциал_ДатаОбновления                                                                                                         datetime                                                                                                                                  8           1
Контрагент                                                                                                                               134 Потенциал_КтоОбновил                                                                                                             nvarchar                                                                                                                                400           1
Контрагент                                                                                                                               135 КомментКПрогнозу                                                                                                                 nvarchar                                                                                                                               8000           1
Контрагент                                                                                                                               136 КомментКПрогнозу_ДатаОбновления                                                                                                  datetime                                                                                                                                  8           1
Контрагент                                                                                                                               137 КомментКПрогнозу_КтоОбновил                                                                                                      nvarchar                                                                                                                                400           1
Контрагент                                                                                                                               138 ДатаПереводаВКА                                                                                                                  datetime                                                                                                                                  8           1
Контрагент                                                                                                                               139 ID_СвояФирмаДляОбмена                                                                                                            int                                                                                                                                       4           1
Контрагент                                                                                                                               140 ID_Тип_ЮрЛица                                                                                                                    int                                                                                                                                       4           1
Маршрут                                                                                                                                    1 ID                                                                                                                               int                                                                                                                                       4           0
Маршрут                                                                                                                                    2 ID_НасПункт_Отправления                                                                                                          int                                                                                                                                       4           1
Маршрут                                                                                                                                    3 ID_НасПункт_Назначения                                                                                                           int                                                                                                                                       4           1
Маршрут                                                                                                                                    4 ID_Место_Отправления                                                                                                             int                                                                                                                                       4           1
Маршрут                                                                                                                                    5 ID_Место_Назначения                                                                                                              int                                                                                                                                       4           1
Маршрут                                                                                                                                    6 ID_Адрес_Отправления                                                                                                             int                                                                                                                                       4           1
Маршрут                                                                                                                                    7 ID_Адрес_Назначения                                                                                                              int                                                                                                                                       4           1
Маршрут                                                                                                                                    8 ID_ТипРейса                                                                                                                      int                                                                                                                                       4           0
Маршрут                                                                                                                                    9 Референс                                                                                                                         REF_NUMBER                                                                                                                               30           0
Маршрут                                                                                                                                   10 Наименование                                                                                                                     nvarchar                                                                                                                                800           0
Маршрут                                                                                                                                   11 Примечание                                                                                                                       nvarchar                                                                                                                               8000           1
Маршрут                                                                                                                                   12 Расстояние                                                                                                                       float                                                                                                                                     8           1
Маршрут                                                                                                                                   13 CurUser                                                                                                                          CUR_USER                                                                                                                                100           1
Маршрут                                                                                                                                   14 CurTime                                                                                                                          CUR_TIME                                                                                                                                  4           1
Маршрут                                                                                                                                   15 CurEditUser                                                                                                                      CUR_USER                                                                                                                                100           1
Маршрут                                                                                                                                   16 CurEditTime                                                                                                                      CUR_TIME                                                                                                                                  4           1
Маршрут                                                                                                                                   17 IsNew                                                                                                                            bit                                                                                                                                       1           1
Маршрут                                                                                                                                   18 UserRef                                                                                                                          bit                                                                                                                                       1           1
Маршрут                                                                                                                                   19 ID_Подтип                                                                                                                        int                                                                                                                                       4           1
Маршрут                                                                                                                                   20 ID_ПерсонаОтпр                                                                                                                   int                                                                                                                                       4           1
Маршрут                                                                                                                                   21 ID_ПерсонаНазн                                                                                                                   int                                                                                                                                       4           1
Маршрут                                                                                                                                   22 ID_КонтактОтпр                                                                                                                   int                                                                                                                                       4           1
Маршрут                                                                                                                                   23 ID_КонтактНазн                                                                                                                   int                                                                                                                                       4           1
Маршрут                                                                                                                                   24 ПерсонаОтпр                                                                                                                      nvarchar                                                                                                                                600           1
Маршрут                                                                                                                                   25 ПерсонаНазн                                                                                                                      nvarchar                                                                                                                                600           1
Маршрут                                                                                                                                   26 КонтактОтпр                                                                                                                      nvarchar                                                                                                                                600           1
Маршрут                                                                                                                                   27 КонтактНазн                                                                                                                      nvarchar                                                                                                                                600           1
Маршрут                                                                                                                                   28 ИнфоОПечати                                                                                                                      nvarchar                                                                                                                               8000           1
Маршрут                                                                                                                                   29 ID_Контрагент                                                                                                                    int                                                                                                                                       4           1
Маршрут                                                                                                                                   30 ПланПриложен                                                                                                                     bit                                                                                                                                       1           1
Маршрут                                                                                                                                   31 ГТДНеПокКлиенту                                                                                                                  bit                                                                                                                                       1           1
Маршрут                                                                                                                                   32 ID_Import                                                                                                                        int                                                                                                                                       4           1
Маршрут                                                                                                                                   33 Устаревший                                                                                                                       bit                                                                                                                                       1           1
Маршрут                                                                                                                                   34 ВремяПодачиС                                                                                                                     datetime                                                                                                                                  8           1
Маршрут                                                                                                                                   35 ВремяПодачиДо                                                                                                                    datetime                                                                                                                                  8           1
Маршрут                                                                                                                                   36 ВремяПрибытияС                                                                                                                   datetime                                                                                                                                  8           1
Маршрут                                                                                                                                   37 ВремяПрибытияДо                                                                                                                  datetime                                                                                                                                  8           1
Маршрут                                                                                                                                   38 ID_Место_Затаможки                                                                                                               int                                                                                                                                       4           1
Маршрут                                                                                                                                   39 ID_Место_Растаможки                                                                                                              int                                                                                                                                       4           1
Маршрут                                                                                                                                   40 ID_Тип_Места_Отправления                                                                                                         int                                                                                                                                       4           1
Маршрут                                                                                                                                   41 ID_Тип_Места_Назначения                                                                                                          int                                                                                                                                       4           1
Маршрут                                                                                                                                   42 Референс_Число                                                                                                                   int                                                                                                                                       4           1
Маршрут                                                                                                                                   43 ХешКод                                                                                                                           int                                                                                                                                       4           1
Маршрут                                                                                                                                   44 Тип_Нумерации                                                                                                                    int                                                                                                                                       4           1
Маршрут                                                                                                                                   45 ID_Клиент                                                                                                                        int                                                                                                                                       4           1
Маршрут                                                                                                                                   46 НомерУКлиента                                                                                                                    nvarchar                                                                                                                                200           1
Маршрут                                                                                                                                   47 ID_Отправитель                                                                                                                   int                                                                                                                                       4           1
Маршрут                                                                                                                                   48 ID_Получатель                                                                                                                    int                                                                                                                                       4           1
Рейс                                                                                                                                       1 ID                                                                                                                               int                                                                                                                                       4           0
Рейс                                                                                                                                       2 НомерРеференса                                                                                                                   nvarchar                                                                                                                                 50           0
Рейс                                                                                                                                       3 НомерРейсаПеревозчика                                                                                                            nvarchar                                                                                                                                300           1
Рейс                                                                                                                                       4 ID_ТипРейса                                                                                                                      int                                                                                                                                       4           0
Рейс                                                                                                                                       5 ID_Перевозчик                                                                                                                    int                                                                                                                                       4           1
Рейс                                                                                                                                       6 ID_Сюрвейер                                                                                                                      int                                                                                                                                       4           1
Рейс                                                                                                                                       7 ID_СтатусРейса                                                                                                                   int                                                                                                                                       4           1
Рейс                                                                                                                                       8 ID_ОсновноеТС                                                                                                                    int                                                                                                                                       4           1
Рейс                                                                                                                                       9 ID_ДопТС                                                                                                                         int                                                                                                                                       4           1
Рейс                                                                                                                                      10 ID_НасПункт_Отправления                                                                                                          int                                                                                                                                       4           1
Рейс                                                                                                                                      11 ID_НасПункт_Назначения                                                                                                           int                                                                                                                                       4           1
Рейс                                                                                                                                      12 ID_Место_Отправления                                                                                                             int                                                                                                                                       4           1
Рейс                                                                                                                                      13 ID_Место_Назначения                                                                                                              int                                                                                                                                       4           1
Рейс                                                                                                                                      14 ID_Экспедитор_Отправления                                                                                                        int                                                                                                                                       4           1
Рейс                                                                                                                                      15 ID_Экспедитор_Назначения                                                                                                         int                                                                                                                                       4           1
Рейс                                                                                                                                      16 ID_ОтвЛицо_Отправления                                                                                                           int                                                                                                                                       4           1
Рейс                                                                                                                                      17 ID_ОтвЛицо_Назначения                                                                                                            int                                                                                                                                       4           1
Рейс                                                                                                                                      18 ID_Контакт_Отправления                                                                                                           int                                                                                                                                       4           1
Рейс                                                                                                                                      19 ID_Контакт_Назначения                                                                                                            int                                                                                                                                       4           1
Рейс                                                                                                                                      20 ID_Водитель                                                                                                                      int                                                                                                                                       4           1
Рейс                                                                                                                                      21 ID_СредствоСвязи_Водитель                                                                                                        int                                                                                                                                       4           1
Рейс                                                                                                                                      22 Дата_Загрузки                                                                                                                    smalldatetime                                                                                                                             4           1
Рейс                                                                                                                                      23 Дата_Вывоза                                                                                                                      smalldatetime                                                                                                                             4           1
Рейс                                                                                                                                      24 Дата_Прибытия                                                                                                                    smalldatetime                                                                                                                             4           1
Рейс                                                                                                                                      25 Дата_Разгрузки                                                                                                                   smalldatetime                                                                                                                             4           1
Рейс                                                                                                                                      26 CurUser                                                                                                                          CUR_USER                                                                                                                                100           1
Рейс                                                                                                                                      27 CurTime                                                                                                                          CUR_TIME                                                                                                                                  4           1
Рейс                                                                                                                                      28 CurEditUser                                                                                                                      CUR_USER                                                                                                                                100           1
Рейс                                                                                                                                      29 CurEditTime                                                                                                                      CUR_TIME                                                                                                                                  4           1
Рейс                                                                                                                                      30 Примечание                                                                                                                       BIG_TEXT                                                                                                                                300           1
Рейс                                                                                                                                      31 UserRef                                                                                                                          bit                                                                                                                                       1           1
Рейс                                                                                                                                      32 ДатаПолногоКомплектаДокументов                                                                                                   datetime                                                                                                                                  8           1
Рейс                                                                                                                                      33 ID_Подтип                                                                                                                        int                                                                                                                                       4           0
Рейс                                                                                                                                      34 ID_Адрес_Отправления                                                                                                             int                                                                                                                                       4           1
Рейс                                                                                                                                      35 ID_Адрес_Назначения                                                                                                              int                                                                                                                                       4           1
Рейс                                                                                                                                      36 IsNew                                                                                                                            bit                                                                                                                                       1           1
Рейс                                                                                                                                      37 ИмяШаблона                                                                                                                       nvarchar                                                                                                                                300           1
Рейс                                                                                                                                      38 IsTemplate                                                                                                                       bit                                                                                                                                       1           1
Рейс                                                                                                                                      39 НомерДокумента                                                                                                                   nvarchar                                                                                                                                300           1
Рейс                                                                                                                                      40 ID_Маршрут                                                                                                                       int                                                                                                                                       4           1
Рейс                                                                                                                                      41 ID_КонтИзЗаявкиНаПеревозку                                                                                                       int                                                                                                                                       4           1
Рейс                                                                                                                                      42 IsArchive                                                                                                                        bit                                                                                                                                       1           1
Рейс                                                                                                                                      43 ХешКод                                                                                                                           int                                                                                                                                       4           1
Рейс                                                                                                                                      44 Референс_Число                                                                                                                   int                                                                                                                                       4           1
Рейс                                                                                                                                      45 Тип_Нумерации                                                                                                                    int                                                                                                                                       4           1
Рейс                                                                                                                                      46 ID_Место_Затаможки                                                                                                               int                                                                                                                                       4           1
Рейс                                                                                                                                      47 ID_Место_Растаможки                                                                                                              int                                                                                                                                       4           1
Рейс                                                                                                                                      48 Дата_Растаможки                                                                                                                  datetime                                                                                                                                  8           1
Рейс                                                                                                                                      49 Дата_Затаможки                                                                                                                   datetime                                                                                                                                  8           1
Рейс                                                                                                                                      50 План_Отправки                                                                                                                    datetime                                                                                                                                  8           1
Рейс                                                                                                                                      51 План_Прибытия                                                                                                                    datetime                                                                                                                                  8           1
Рейс                                                                                                                                      52 Причина_Отмены                                                                                                                   nvarchar                                                                                                                               8000           1
Рейс                                                                                                                                      53 ID_CurUser                                                                                                                       int                                                                                                                                       4           1
Рейс                                                                                                                                      54 ID_ВидЗагрузки                                                                                                                   int                                                                                                                                       4           1
Рейс                                                                                                                                      55 Сопровождение                                                                                                                    bit                                                                                                                                       1           1
Рейс                                                                                                                                      56 ID_Сопровождение                                                                                                                 int                                                                                                                                       4           1
Рейс                                                                                                                                      57 НомерКонтейнера                                                                                                                  nvarchar                                                                                                                                200           1
Рейс                                                                                                                                      58 ID_ТипКонтейнера                                                                                                                 int                                                                                                                                       4           1
Рейс                                                                                                                                      59 ДатаВыгрузкиВУП                                                                                                                  datetime                                                                                                                                  8           1
Рейс                                                                                                                                      60 ДокументыСкачаныВПортале                                                                                                         datetime                                                                                                                                  8           1
Рейс                                                                                                                                      61 ОтключитьМаску                                                                                                                   bit                                                                                                                                       1           1
Рейс                                                                                                                                      62 ПеревозчикОпределен                                                                                                              datetime                                                                                                                                  8           1
Рейс                                                                                                                                      63 ID_КонтрагентСВХ                                                                                                                 int                                                                                                                                       4           1
